Virtual User Script started at: 12-05-2026 19:22:46	[MsgId: MMSG-15967]
Action.c(25):     Date: Tue, 12 May 2026 13:53:05 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=NYOSC6Wx9I5NuaV52nGPX8; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=19397ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=11)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4NX0.SmV5gWn8dLY38slZ
Action.c(25):     Z9lEKIp-TuEqoJCg7t4dNcpLPFaXEl-Tm_VeWZtPBapJyaiMrL6lqPhfeLdf-X6XPb0JCFYiNHuEhACRFtIJtPrthJ
Action.c(25):     oRsP8oA83fw7Y3obFoBWDd_ExZftggjqS74-WCWH4MG_a-8ETNKdiWA59RyTHUGNRoD70b0Ssfai1itJZ6lynbB3Gq
Action.c(25):     DaTpnC5F48wNM1ru1Vo8UbKL7AvE3pvOGh9_VREoLDTI32mUv3WLEqk8DMKiqESlLEjdqrAzHC7YJkVVqqyXrE2100
Action.c(25):     4AfbfdNHzt3W-Aer_bzfW7CTxtVt25hUkguMYF-PUzwb-uMt3rBlpG2Q","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4NX0.SmV5gWn8dLY38slZZ9lEKIp-TuEqoJCg7t4dNcpLPFaXEl-Tm_VeWZtPBapJyaiMrL6lqPhfeLdf-X6XPb0JCFYiNHuEhACRFtIJtPrthJoRsP8oA83fw7Y3obFoBWDd_ExZftggjqS74-WCWH4MG_a-8ETNKdiWA59RyTHUGNRoD70b0Ssfai1itJZ6lynbB3GqDaTpnC5F48wNM1ru1Vo8UbKL7AvE3pvOGh9_VREoLDTI32mUv3WLEqk8DMKiqESlLEjdqrAzHC7YJkVVqqyXrE21004AfbfdNHzt3W-Aer_bzfW7CTxtVt25hUkguMYF-PUzwb-uMt3rBlpG2Q".	[MsgId: MMSG-13798]
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4NX0.SmV5gWn8dLY38slZZ9lEKIp-TuEqoJCg7t4dNcpLPFaXEl-Tm_VeWZtPBapJyaiMrL6lqPhfeLdf-X6XPb0JCFYiNHuEhACRFtIJtPrthJoRsP8oA83fw7Y3obFoBWDd_ExZftggjqS74-WCWH4MG_a-8ETNKdiWA59RyTHUGNRoD70b0Ssfai1itJZ6lynbB3GqDaTpnC5F48wNM1ru1Vo8UbKL7AvE3pvOGh9_VREoLDTI32mUv3WLEqk8DMKiqESlLEjdqrAzHC7YJkVVqqyXrE21004AfbfdNHzt3W-Aer_bzfW7CTxtVt25hUkguMYF-PUzwb-uMt3rBlpG2Q"	[MsgId: MMSG-13992]
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(36): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(36): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(36): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
Action.c(62): t=21096ms: 1131-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=12)
Action.c(62):     HTTP/1.1 200 \r\n
Action.c(62):     Date: Tue, 12 May 2026 13:53:07 GMT\r\n
Action.c(62):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(62):     Content-Length: 7349\r\n
Action.c(62):     Connection: close\r\n
Action.c(62):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(62):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(62):     st-Headers\r\n
Action.c(62):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(62):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(62):     Pragma: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(62):     X-XSS-Protection: 1; mode=block\r\n
Action.c(62):     X-Content-Type-Options: nosniff\r\n
Action.c(62):     Set-Cookie: ROUTE=.api-5bf5b8d888-ffswx; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(62):     X-SAP-Pad: 628\r\n
Action.c(62):     Access-Control-Allow-Origin: *\r\n
Action.c(62):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(62):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(62):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(62):     Access-Control-Max-Age: 3628800\r\n
Action.c(62):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(62):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(62):     X-Cat-API-Tracking-Id: 7871c34f-2371-43bc-8fc2-3d307f428d7a\r\n
Action.c(62):     \r\n
Action.c(62): t=21096ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=12)
Action.c(62):     {\n
Action.c(62):        "dealerCode" : "H160",\n
Action.c(62):        "locale" : "en_US",\n
Action.c(62):        "rdeSalesModels" : [ {\n
Action.c(62):           "configurations" : [ {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Aux Hydraulic Lines w/ Quick Disconnect^Long Stick Dig Depth - 3
Action.c(62):     110 mm / 122",\n
Action.c(62):              "dnetPrice" : 68979.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 95802.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 81433.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754302924836",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL D",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 D",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 D"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 78600.0,\n
Action.c(62):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(62):     bber Belt",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 90000.0,\n
Action.c(62):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(62):     ruise Control",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : false,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "price",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(62):           } ],\n
Action.c(62):           "rdeSalesModel" : "255"\n
Action.c(62):        } ],\n
Action.c(62):        "region" : "NACD"\n
Action.c(62):     }
Action.c(62): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754303174856".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754995899614".	[MsgId: MMSG-13798]
Action.c(62): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(62): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): Notify: Saving Parameter "ConfigID_List_count = 4".	[MsgId: MMSG-13798]
Action.c(62): web_custom_request("configAPI") was successful, 7349 body bytes, 1131 header bytes  	[MsgId: MMSG-26386]
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754303174856".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(77): Printing random config ID 255255DCA2030C1754303174856	[MsgId: MMSG-17999]
Action.c(78): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754302924836"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754302924836	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754303174856	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754995899614"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754995899614	[MsgId: MMSG-17999]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter DealerCode = 1 [table  = DealerCode].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DealerCode': table = 'DealerCode.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(25): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(25): t=22322ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=13)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Content-Type: application/json\r\n
Action.c(25):     Connection: close\r\n
Action.c(25):     Date: Tue, 12 May 2026 13:53:08 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=A4pAMVKEryI6pa9SxTxy3h; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=22322ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=13)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4OH0.IqNPWf2dkkbhJ8B3
Action.c(25):     NGdl5Tv6lH0cQ43kxL_WNVWxBDNhBoqr6tDhS1AepfgIuEgtxh41G2qAkIPO3GhfA4Jw0MSF0nYafk4PzHdat93ADe
Action.c(25):     Omorl6pGF6gzck6c3rGzpaHNKihNzH-341WuoN-TfKEbuOrw9GCCn_Rxwzb0gAZxfMOPe533Y_wpE97cl7dvpxGGjE
Action.c(25):     96fOJkq2F4aCbUvDhKGqqiStUE3djWv5vJs6dU-w5nChRcgNjXvK6l22eyz_2YkQO6l3t1t1WBa1nei26ADYft4Ntp
Action.c(25):     pT7dKcPCzlaMrLEEmrnolUghB5Mt-R-2RJUj-GR8fG0i1vFiFNx49Mrw","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4OH0.IqNPWf2dkkbhJ8B3NGdl5Tv6lH0cQ43kxL_WNVWxBDNhBoqr6tDhS1AepfgIuEgtxh41G2qAkIPO3GhfA4Jw0MSF0nYafk4PzHdat93ADeOmorl6pGF6gzck6c3rGzpaHNKihNzH-341WuoN-TfKEbuOrw9GCCn_Rxwzb0gAZxfMOPe533Y_wpE97cl7dvpxGGjE96fOJkq2F4aCbUvDhKGqqiStUE3djWv5vJs6dU-w5nChRcgNjXvK6l22eyz_2YkQO6l3t1t1WBa1nei26ADYft4NtppT7dKcPCzlaMrLEEmrnolUghB5Mt-R-2RJUj-GR8fG0i1vFiFNx49Mrw".	[MsgId: MMSG-13798]
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU5NzU4OH0.IqNPWf2dkkbhJ8B3NGdl5Tv6lH0cQ43kxL_WNVWxBDNhBoqr6tDhS1AepfgIuEgtxh41G2qAkIPO3GhfA4Jw0MSF0nYafk4PzHdat93ADeOmorl6pGF6gzck6c3rGzpaHNKihNzH-341WuoN-TfKEbuOrw9GCCn_Rxwzb0gAZxfMOPe533Y_wpE97cl7dvpxGGjE96fOJkq2F4aCbUvDhKGqqiStUE3djWv5vJs6dU-w5nChRcgNjXvK6l22eyz_2YkQO6l3t1t1WBa1nei26ADYft4NtppT7dKcPCzlaMrLEEmrnolUghB5Mt-R-2RJUj-GR8fG0i1vFiFNx49Mrw"	[MsgId: MMSG-13992]
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(36): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(36): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(36): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"	[MsgId: MMSG-13992]
